speech, Avgf0, Avgf1, Avgf2, Avgf3, Avgf4, Avgf5, Avgf6, Avgf7, Avgf8, Avgf9, Avgf10, Avgf11, Avgf12
nee,473.242.319.082,453.034.394.305,507.313.344.435,467.009.009.232,446.388.612.817,387.583.842.978,411.521.607.152,385.033.676.003,433.871.048.684,448.008.703.586,45.191.682.682,375.092.203.894,350.421.713.193
nee,437.065.009.114,408.619.767.874,465.832.551.589,443.798.803.354,395.440.905.831,342.187.924.968,366.921.878.487,344.602.644.364,418.556.563.579,504.732.224.673,459.259.836.468,368.718.641.887,345.693.410.486
nee,43.699.088.238,436.425.583.561,473.598.501.457,46.063.593.372,39.810.252.956,361.378.522.819,385.398.477.836,360.419.631.689,40.104.523.996,470.659.315.496,441.698.192.205,3.954.291.139,350.431.800.922
nee,420.652.789.548,422.348.485.874,462.770.336.627,461.317.083.407,404.837.682.673,392.367.579.072,432.374.231.158,401.005.903.293,379.034.762.934,41.902.449.703,402.165.982.549,388.158.556.929,348.504.145.738
nee,444.045.483.052,432.747.857.556,491.086.203.076,440.687.671.314,428.969.623.204,397.004.265.631,425.047.230.869,418.115.910.219,426.416.392.974,450.270.786.648,494.401.937.695,40.867.586.882,369.105.641.041
nee,398.170.352.884,368.066.906.579,4.263.438.878,387.145.892.529,347.298.931.877,317.906.860.111,36.362.614.314,345.536.514.314,386.950.505.789,414.166.152.172,399.303.180.603,353.111.719.972,341.237.706.844
nee,326.613.525.612,213.441.997.098,205.706.009.544,19.474.541.866,229.696.305.397,278.857.012.768,280.498.461.318,240.489.876.535,259.771.677.222,279.016.636.908,2.921.543.002,325.663.575.876,334.462.556.813
nee,354.605.352.948,186.933.631.572,235.001.519.451,206.337.900.669,22.300.308.872,268.745.796.629,280.206.484.595,235.866.008.684,243.154.850.997,284.505.846.175,310.462.701.399,331.170.160.772,343.268.702.811
nee,346.011.571.368,200.063.209.931,237.759.367.163,215.654.667.092,230.934.327.136,276.357.053.825,274.619.160.181,253.270.254.394,255.658.527.221,278.682.747.621,31.500.745.175,334.307.388.595,341.937.852.097
nee,322.674.467.135,208.014.636.754,223.083.448.403,19.304.038.882,215.034.268.935,242.437.258.221,250.080.795.968,234.430.892.571,246.849.232.941,278.156.214.864,294.609.130.968,328.958.527.881,340.232.971.076
nee,379.427.415.966,239.735.371.213,244.643.076.642,23.120.995.651,261.270.863.811,316.366.031.201,32.047.761.227,263.632.779.321,283.806.983.565,31.144.011.305,327.021.261.249,337.714.201.179,348.604.452.005
nee,34.917.727.972,215.141.871.831,219.594.855.903,196.066.027.221,216.117.803.454,265.628.201.233,27.819.157.379,252.701.265.928,242.440.732.541,290.326.757.989,303.114.000.489,330.616.512.769,350.267.146.416
nee,324.745.773.386,195.522.226.133,231.497.475.091,212.672.295.636,216.863.722.548,248.514.211.647,258.572.213.929,243.168.830.863,251.157.921.324,287.939.469.576,303.997.852.447,335.081.406.828,344.884.519.527
nee,328.851.278.646,221.334.467.108,225.740.529.942,218.567.135.468,217.214.280.833,254.006.981.027,267.548.591.761,255.192.376.382,234.505.823.301,289.810.305.993,301.816.108.463,334.582.607.028,34.992.344.074
nee,357.056.896.318,232.304.800.798,241.169.590.734,216.253.535.951,269.052.048.876,299.514.389.599,301.453.157.276,267.969.456.016,275.960.103.125,302.100.850.278,321.370.960.858,353.173.935.123,357.853.489.598
nee,309.334.354.149,169.684.256.255,203.123.835.071,172.580.310.655,205.265.946.367,22.818.567.054,234.790.805.008,218.164.308.473,226.471.990.852,257.301.157.246,282.201.498.964,322.615.859.604,337.207.122.269
nee,516.156.527.777,378.527.028.798,329.961.835.898,295.536.251.787,267.025.259.716,286.864.763.538,255.565.624.878,252.357.823.275,266.593.728.759,300.567.971.906,314.379.659.062,344.208.453.754,363.762.839.514
nee,535.247.562.195,39.958.259.122,350.231.441.535,319.839.511.185,292.193.034.132,29.722.494.397,267.876.591.306,271.322.869.562,279.933.767.089,309.911.434.247,318.988.763.216,340.090.947.241,364.382.566.599
nee,543.129.273.053,39.622.840.995,358.860.651.098,313.993.586.864,301.086.914.087,311.231.234.399,27.860.407.219,278.226.573.505,286.369.350.462,312.847.057.971,323.226.576.963,342.055.733.034,371.177.326.027
nee,528.237.886.797,385.942.269.161,349.019.286.414,300.939.027.598,285.144.425.367,293.249.154.778,261.689.857.795,266.522.134.969,255.901.804.544,295.467.797.336,312.622.471.682,336.633.047.143,363.170.501.085
nee,558.816.233.931,394.887.192.868,370.146.190.143,331.577.428.805,309.866.264.206,327.053.936.607,305.731.490.726,301.942.661.494,300.141.439.751,333.466.752.038,340.306.728.632,361.895.921.161,387.835.156.919
nee,540.270.043.037,400.209.078.722,356.576.649.941,323.610.680.949,294.285.737.707,290.806.665.556,279.624.736.484,27.974.781.955,265.792.243.121,299.862.717.054,317.904.247.478,354.661.173.418,37.274.122.945
nee,530.695.626.775,391.306.477.374,348.455.124.891,304.890.066.271,292.602.223.864,290.861.255.718,26.542.354.749,266.076.143.721,259.469.297.644,296.911.740.971,316.252.696.737,350.624.713.837,372.398.093.723
nee,535.508.156.569,399.760.999.533,354.274.344.476,311.336.575.907,295.369.511.916,304.154.907.749,268.659.466.276,276.808.496.882,264.726.522.597,302.880.570.092,303.615.490.379,342.742.271.635,374.064.446.327
nee,564.027.577.929,419.249.842.909,373.025.275.336,334.599.277.516,308.631.682.548,329.926.999.662,297.879.679.404,302.468.831.809,30.691.814.394,325.749.924.109,333.995.841.442,367.221.434.844,384.059.398.567
nee,516.698.094.954,361.353.873.113,327.238.862.998,292.343.004.505,262.132.178.621,262.711.754.449,235.050.036.953,244.756.661.091,257.138.871.381,291.065.399.497,298.040.813.232,331.421.232.906,353.719.198.871
nee,474.858.357.168,319.047.996.354,314.829.471.746,23.178.103.898,283.321.808.802,264.698.987.726,280.666.363.559,32.265.427.118,403.634.916.875,428.009.391.385,453.551.054.782,530.683.930.803,602.497.783.929
nee,512.281.590.578,35.175.938.005,344.435.937.796,257.992.725.145,298.979.537.544,289.881.862.079,308.759.234.821,334.568.846.431,423.311.642.296,432.870.168.664,452.936.287.095,563.511.096.353,627.280.753.775
nee,5.416.781.986,381.171.422.033,350.087.767.894,272.319.249.965,311.255.732.624,303.770.063.434,32.168.601.445,352.100.237.908,428.025.051.737,450.965.778.419,473.398.262.284,557.291.976.388,628.564.371.309
nee,446.087.569.154,310.182.948.024,311.690.851.259,229.808.769.417,259.697.360.176,269.454.141.678,282.423.101.553,318.232.255.218,403.835.154.251,430.349.050.235,455.667.040.042,542.033.752.578,612.531.183.517
nee,482.492.580.227,352.869.770.156,353.858.530.173,273.451.438.571,317.056.250.741,31.963.468.408,327.493.119.523,380.132.233.323,468.493.173.933,486.861.584.592,503.217.400.972,589.203.901.883,655.768.474.264
nee,514.194.748.521,359.711.013.758,350.581.187.154,287.897.853.012,296.794.922.266,295.584.554.548,315.458.700.443,348.636.939.299,427.127.719.118,444.790.222.679,470.581.944.113,552.403.897.896,622.561.940.316
nee,465.832.601.359,313.320.913.811,319.154.488.786,241.360.661.555,274.335.385.322,267.570.607.362,279.818.126.253,333.260.568.853,420.469.811.106,436.449.647.711,461.459.180.038,54.866.754.256,612.655.693.658
nee,489.298.657.726,350.385.794.179,345.695.326.416,262.853.914.829,285.993.774.435,275.656.570.811,298.480.478.035,331.676.067.765,42.390.838.089,441.526.613.298,45.978.253.424,541.119.057.492,604.112.125.545
