filename,speech, speechV,Avgf0,Avgf1,Avgf2,Avgf3,Avgf4,Avgf5,Avgf6,Avgf7,Avgf8,Avgf9,Avgf10,Avgf11,Avgf12, total_energy,total_F,total_SFM
0_listens1-audio-24-05-2014-15_40_24.wav,yes, yes,3.41279217041,4.73954657423,6.07877893045,6.1858902284,6.15705017549,6.54738562012,7.33584253645,7.7186018682,8.05007578835,8.33400203949,8.44866633277,8.39545691933,9.26923241972, 40.01783301170456,398.70000000000005,-2.9865832516203628
0_listens1-audio-24-05-2014-15_45_25.wav,yes, yes,3.35683045563,4.61527977221,6.00767860789,6.33766234317,6.44706240372,6.5211948091,7.07358245319,7.70616852159,8.08289355719,7.98440457721,8.1133903256,8.28333152681,9.33326103073, 39.982730780723294,354.5,-3.2058120108928625
0_listens1-audio-24-05-2014-15_55_26.wav,yes, yes,4.79623029755,6.24221460213,7.50648741375,7.07827330923,7.19724564879,7.54597512108,7.37100593349,7.40492056733,7.58035483339,8.04063767304,8.34362657922,8.34099361903,8.24806442271, 42.00576225247354,484.8,-2.578201514787705
0_listens1-audio-24-05-2014-16_00_26.wav,yes, yes,6.61930940245,8.07703253675,8.62464499391,8.58694817848,8.50069432316,8.88911928341,9.04321161028,9.04743456235,9.14064436406,9.26745471227,9.49729317951,9.77569716778,10.1758368997, 48.0830050431825,300.6,-2.1543894648816626
0_listens1-audio-24-05-2014-16_05_27.wav,yes, yes,8.32780563475,9.39602584311,9.91932508058,10.0537811819,10.2962956288,10.7305553813,10.9836010999,10.9496528675,11.000143008,11.0965868707,11.2445477715,11.4447289569,11.5572241692, 55.717516096788806,432.6,-3.072428643657397
0_listens1-audio-24-05-2014-16_15_28.wav,yes, yes,5.98907740036,7.37550804349,7.84012962634,7.70870120864,7.7103196173,7.82483728248,7.98247369817,8.14705421276,8.25634120011,8.51543059552,8.8171688689,9.09947291515,9.21192115416, 44.22346446935357,431,-2.0832284067408544
0_listens1-audio-24-05-2014-16_30_29.wav,yes, yes,9.57135762328,10.4770449111,10.7945937892,10.8356290498,10.666927869,10.9509192505,11.2322866119,11.306889561,11.5082004671,11.6515316815,11.5817212048,11.6035271774,11.5066100512, 58.61885763709422,301.1,-3.8181909669965735
0_listens1-audio-24-05-2014-16_35_29.wav,yes, yes,6.39433019999,7.84334453098,8.26833088313,8.5311579723,8.60809032852,8.96412824382,9.18465599142,9.35192677909,9.64471648344,9.84491159533,9.95152044357,10.0156123683,10.0484745458, 47.46080308021089,302,-2.5088866439217203
0_listens1-audio-24-05-2014-16_40_30.wav,yes, yes,5.18310535715,6.63546505538,8.05009979949,8.5805416484,8.40375438917,8.59803237473,9.069384596,8.65576164322,8.78662386423,8.62926349532,8.41296569016,8.65702653944,8.71526448289, 46.496951151431084,382.70000000000005,-5.234228355750956
0_listens1-audio-24-05-2014-16_45_30.wav,yes, yes,6.25406382936,8.48461352674,9.08698780857,8.80541793111,8.70055784041,9.09693141485,9.24101824568,8.88302049276,8.5024469093,8.49412128066,8.66136645509,9.10850369901,9.42614634241, 49.28185831678528,377.3,-2.770590977159245
0_listens1-audio-24-05-2014-17_45_09.wav,yes, yes,4.86764344135,7.75300756419,8.41633060327,7.99896457188,8.03028333914,8.63233708754,7.79279249884,6.95240332327,7.16385895071,7.1724273498,7.2901529779,7.16300225999,7.05071673522, 44.9385967517122,399.3,-4.587668294884297
0_listens1-audio-24-05-2014-17_50_10.wav,yes, yes,5.66291232897,7.56336364456,8.06067943661,7.85857540869,8.59826753436,9.17065498349,9.58532042574,9.38411112413,9.22516113979,9.14829094486,9.15681493908,9.34972063792,9.53743614621, 49.00925133327416,528.2,-3.025061161769268
0_listens3-audio-01-06-2014-12_23_37.wav,yes, yes,5.93884911828,7.12469637602,9.18315242794,9.71009359649,9.53280439345,9.43691195562,9.92279921728,9.64174788228,9.91148371858,10.8648301847,10.8412077557,10.4379212556,9.94236080738, 49.996211586091654,332.3,-3.2940646601977863
0_listens3-audio-24-05-2014-13_53_48.wav,yes, yes,5.0271818947,5.65642053871,6.10342740643,6.43279878943,6.5488968922,6.93239008463,7.29333741099,7.55531783731,7.78074341,8.12891153697,8.34028328978,8.56945653537,8.82014938547, 41.31325178212324,2609.4,-1.6185612400185794
0_listens3-audio-24-05-2014-13_58_51.wav,yes, yes,6.92467097971,7.82948102191,8.49658729864,8.94607848916,9.29365158969,9.85787745958,10.2350624393,10.5859868501,10.9833468486,11.3511634815,11.4705815242,11.8516379505,12.0078691857, 51.8135160386481,302.6,-1.0533464452560186
0_listens3-audio-26-05-2014-09_48_07.wav,yes, yes,7.57551515022,8.74226097627,9.46578775491,10.639042668,10.9986216738,11.5058860504,11.5741622648,11.2389141813,11.0514925434,11.373672997,11.7105825846,11.8997256494,11.8272330824, 57.21949709450799,573.3000000000001,-2.4433724319410906
0_listens3-audio-26-05-2014-09_58_09.wav,yes, yes,7.65730447665,8.1992318257,8.96028713503,9.70601835728,9.59478172136,9.90898054282,10.4528559057,11.0298440588,11.6502625832,12.203690412,12.2707973685,12.3505190431,12.7047315119, 59.08516890650466,647.9000000000001,-2.062909850656438
0_listens3-audio-26-05-2014-10_08_10.wav,yes, yes,7.69231805386,8.28643894355,9.4835917011,10.3032403354,9.91614741586,10.4740203409,10.9963592137,11.4750918701,11.9285320919,12.3992082455,12.5404152799,12.7165797758,12.8751112278, 59.050950607527064,310.1,-2.520789345774984
0_listens3-audio-26-05-2014-10_13_10.wav,yes, yes,7.76445439456,9.3705510503,9.84224157092,10.8226679,10.1704305976,10.4612809686,11.3523397767,11.6577082934,12.1048618184,12.5261551046,12.3126192545,11.6772409777,11.6130644293, 58.45855469207492,300.7,-1.714837824630844
0_listens3-audio-26-05-2014-10_18_11.wav,yes, yes,9.14282284821,10.4587935402,11.1429992307,12.0168802599,11.6847116948,11.9029193388,12.6992244362,13.3677130654,13.893956663,14.0164354483,13.9172501602,14.1831399014,14.2608931772, 65.81183532027585,330.40000000000003,-1.3973226347321646
0_listens3-audio-26-05-2014-18_28_47.wav,yes, yes,6.14013746337,7.38188097858,9.04648561945,10.2714940512,9.88322123039,9.74573072741,9.53349680238,9.47677222406,10.0805336694,10.0852344939,9.89259480906,9.54479510712,9.57111353704, 50.15065918097697,300.8,-3.3655655597911247
0_listens3-audio-26-05-2014-19_08_01.wav,yes, yes,5.93461588635,6.9183178958,7.62791738921,8.0408539752,8.2393398522,8.47966568158,8.91386348018,9.00665908002,8.96332948078,9.01779633494,9.28749935469,9.55193677644,9.54639829202, 46.259661510257466,339.3,-2.863940265089055
